,DOCUMENT NUMBER,REQUISITION NUMBER,INPUT DATE,DEPARTMENT NAME,COST CENTER NAME,TOTAL ITEMS,ITEM NUMBER,ITEM QUANTITY ORDERED,ITEM UNIT OF MEASURE,ITEM UNIT COST,ITEM TOTAL COST
0,19007185,12310,10/08/2019,BUSINESS OPS,WAREHOUSE,1,7,12.0,EACH,3.0,36.0
1,22006802,10215,08/29/2022,BUSINESS OPS,WAREHOUSE,1,11,6.0,PAIR,17.88,107.28
2,18006137,10829,07/09/2018,BUSINESS OPS,WAREHOUSE,1,1,42.0,EACH,67.75,2845.5
3,21006683,10056,08/06/2021,BUSINESS OPS,WAREHOUSE,1,2,300.0,EACH,7.15,2143.75
4,23007415,10987,10/10/2023,BUSINESS OPS,WAREHOUSE,1,3,48.0,EACH,6.28,301.5
5,24002310,3484,03/20/2024,BUSINESS OPS,WAREHOUSE,1,1,18.0,EACH,17.36,312.48
6,19005322,9420,07/22/2019,BUSINESS OPS,WAREHOUSE,1,2,1.0,EACH,149.4,149.4
7,18000782,1533,01/31/2018,BUSINESS OPS,WAREHOUSE,1,1,24.0,EACH,16.5,396.0
8,19001255,2650,02/15/2019,BUSINESS OPS,WAREHOUSE,1,1,1.0,EACH,282.71,282.71
9,19002048,4048,03/14/2019,BUSINESS OPS,WAREHOUSE,1,1,40.0,EACH,6.24,249.6
10,20004450,7816,07/21/2020,BUSINESS OPS,WAREHOUSE,1,5,6.0,EACH,9.44,56.64
11,20004497,7877,07/23/2020,BUSINESS OPS,WAREHOUSE,1,6,12.0,EACH,47.4,568.8
12,21007534,11217,09/10/2021,BUSINESS OPS,WAREHOUSE,1,1,12.0,EACH,77.89,934.68
13,19006581,11436,09/13/2019,BUSINESS OPS,WAREHOUSE,1,1,12.0,EACH,28.99,347.88
14,20005108,8908,08/18/2020,BUSINESS OPS,WAREHOUSE,1,1,80.0,GALLON,27.48,2198.4
15,21009664,14244,11/16/2021,BUSINESS OPS,WAREHOUSE,1,2,18.0,PAIR,86.86,1563.48
16,22007113,10748,09/09/2022,BUSINESS OPS,WAREHOUSE,1,1,78.0,TON,61.83,4822.94
